UQResultSummary
════════════════════════════════════════════════════════════════════════════════════════════════
Overview
  backend                             : wald
  source_method                       : laplace
  inference                           : frequentist
  scale                               : natural
  objective                           : -
  interval level                      : 0.95
  parameters shown (reported / total) : 9 / 9

Parameter uncertainty summary
  parameter      Estimate    Std. Error      CI Lower      CI Upper
  ---------------------------------------------------
  beta_A           8.5294        0.0081        8.5141        8.5463
  beta_B          -8.0105        0.2293       -8.4471        -7.558
  beta_k1         -2.7631        0.0656       -2.9009       -2.6349
  beta_k2         -9.6889        0.0929       -9.8624       -9.4989
  omega_A         7.76e-7      4.903e-7      3.164e-7      2.029e-6
  omega_B          0.0752        0.0649        0.0234        0.2617
  omega_k1         0.2876        0.0711        0.1814        0.4658
  omega_k2         0.1184        0.0434        0.0643        0.2328
  sigma             0.744        0.0233        0.6989        0.7904
