FitResultSummary
════════════════════════════════════════════════════════════════════════════════════════════════
Overview
  method                              : saem
  inference                           : frequentist
  scale                               : natural
  objective                           : -670.3364
  iterations                          : 300
  parameters shown (reported / total) : 1 / 41

Parameter estimates
  parameter      Estimate
  -----------------------
  sigma            0.8226

Outcome data coverage
  outcome       n_obs   n_missing
  -------------------------------
  y               132           0
  TOTAL           132           0

Empirical Bayes random effects summary (across RE levels)
  random effect  component       n          mean            sd           q25        median           q75
  --------------------------------------------------------------------------------------------------
  etaA1          etaA1_1        12       -6.4989         0.031       -6.4945       -6.4895       -6.4849
  etaA1          etaA1_2        12        2.2535        0.0104        2.2487        2.2495        2.2523
  etaA1          etaA1_3        12       -5.1222        0.0244       -5.1245       -5.1223       -5.1139
  etaA1          etaA1_4        12        0.2649        0.3076        0.0787        0.2103        0.3756
  etaA1          etaA1_5        12        0.7722        0.1468        0.7773        0.8013        0.8588
  etaA1          etaA1_6        12        0.8669        0.1964        0.7125        0.8742        1.0254
  etaA1          etaA1_7        12       -3.2423        0.1912       -3.3637       -3.2728       -3.2404
  etaA1          etaA1_8        12       -4.3963        0.0902       -4.4564       -4.4098       -4.3537
  etaA1          etaA1_9        12       -1.3254        0.1411       -1.4019       -1.3551       -1.3411
  etaA1          etaA1_10       12      -11.8404        0.0489      -11.8746       -11.834      -11.8028
  etaA2          etaA2_1        12        3.1228     0.0007118        3.1226        3.1226        3.1229
  etaA2          etaA2_2        12        3.5268     0.0008013        3.5268        3.5271        3.5271
  etaA2          etaA2_3        12        0.1855         0.002        0.1852        0.1852        0.1852
  etaA2          etaA2_4        12       -0.9161        0.0044       -0.9155       -0.9153       -0.9153
  etaA2          etaA2_5        12       -1.0653         0.001       -1.0656       -1.0656       -1.0656
  etaA2          etaA2_6        12        0.3283        0.0024        0.3283        0.3283        0.3286
  etaA2          etaA2_7        12       -5.8533        0.0083       -5.8585       -5.8568       -5.8531
  etaA2          etaA2_8        12       -3.1316        0.0022        -3.133        -3.133       -3.1311
  etaA2          etaA2_9        12       -1.1163        0.0035       -1.1172       -1.1172       -1.1172
  etaA2          etaA2_10       12       -0.5955        0.0013       -0.5955       -0.5955       -0.5951
  etaC1          etaC1_1        12        0.9385        0.2031        0.8076        0.9194        1.0491
  etaC1          etaC1_2        12       -3.2011        0.0011       -3.2018       -3.2018       -3.1998
  etaC1          etaC1_3        12        3.8715         0.025         3.849        3.8823        3.8885
  etaC1          etaC1_4        12       -8.1665        0.1306       -8.1669       -8.1151         -8.08
  etaC1          etaC1_5        12       -3.3704        0.0019         -3.37       -3.3698       -3.3698
  etaC1          etaC1_6        12       -5.7214        0.0173       -5.7374       -5.7167       -5.7117
  etaC1          etaC1_7        12        0.6949        0.0024        0.6954        0.6962        0.6962
  etaC1          etaC1_8        12       -1.0566        0.2274       -1.1082       -1.0163       -0.9412
  etaC1          etaC1_9        12       18.3039        0.0916       18.2755       18.2762       18.2778
  etaC1          etaC1_10       12       -3.3852        0.0172       -3.3912       -3.3772       -3.3738
  etaC2          etaC2_1        12       -8.7491        0.0282       -8.7471       -8.7441       -8.7371
  etaC2          etaC2_2        12       -2.8921        0.0024       -2.8923       -2.8919       -2.8914
  etaC2          etaC2_3        12       -8.0751        0.0315       -8.0864       -8.0753       -8.0622
  etaC2          etaC2_4        12        0.5952        0.1881        0.4962        0.6475        0.7392
  etaC2          etaC2_5        12        2.6882        0.0134        2.6767        2.6903        2.6952
  etaC2          etaC2_6        12        1.7983        0.2357         1.698        1.8737        1.9561
  etaC2          etaC2_7        12       -3.2972        0.3495       -3.5426        -3.296        -3.166
  etaC2          etaC2_8        12       -3.7092        0.1323       -3.8004       -3.6984       -3.5889
  etaC2          etaC2_9        12        -2.294        0.0234       -2.3095       -2.2998       -2.2799
  etaC2          etaC2_10       12      -11.1025        0.0503      -11.1147      -11.0957      -11.0812
